g,‚e‚a‚`‚`‚s‚`‚`‚`,00000077,970,laAAAAAA,‚e‚a‚`‚`‚s‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,feAAAAAA
i,‚e‚e‚`‚`‚l‚`‚`‚`,00000077,1039,GaAAAAAA,‚e‚e‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,CBAAAAAA
j,‚e‚h‚`‚`‚`‚`‚`‚`,00000077,572,HbAAAAAA,‚e‚h‚`‚`‚`‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,gAAAAAAA
c,‚f‚e‚`‚`‚k‚`‚`‚`,00000077,585,AaAAAAAA,‚f‚e‚`‚`‚k‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,ZaAAAAAA
I,‚f‚h‚`‚`‚n‚`‚`‚`,00000077,852,aAAAAAAA,‚f‚h‚`‚`‚n‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,wCAAAAAA
h,‚`‚`‚`‚`‚d‚`‚`‚`,00000076,1321,FbAAAAAA,‚`‚`‚`‚`‚d‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,lCAAAAAA
C,‚`‚`‚`‚`‚r‚`‚`‚`,00000076,355,eAAAAAAA,‚`‚`‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,JEAAAAAA
e,‚`‚e‚`‚`‚f‚`‚`‚`,00000076,1286,jaAAAAAA,‚`‚e‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,KDAAAAAA
i,‚`‚e‚`‚`‚h‚`‚`‚`,00000076,1315,BaAAAAAA,‚`‚e‚`‚`‚h‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,cEAAAAAA
d,‚`‚i‚`‚`‚f‚`‚`‚`,00000076,1249,dbAAAAAA,‚`‚i‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,GDAAAAAA
A,‚a‚h‚`‚`‚l‚`‚`‚`,00000076,539,FAAAAAAA,‚a‚h‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,pBAAAAAA
c,‚b‚f‚`‚`‚`‚`‚`‚`,00000076,486,caAAAAAA,‚b‚f‚`‚`‚`‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,eAAAAAAA
e,‚b‚f‚`‚`‚q‚`‚`‚`,00000076,938,eaAAAAAA,‚b‚f‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,qdAAAAAA
C,‚c‚e‚`‚`‚f‚`‚`‚`,00000076,1028,jAAAAAAA,‚c‚e‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,ODAAAAAA
j,‚e‚b‚`‚`‚r‚`‚`‚`,00000076,1065,HbAAAAAA,‚e‚b‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,vEAAAAAA
d,‚e‚f‚`‚`‚c‚`‚`‚`,00000076,716,ibAAAAAA,‚e‚f‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,XbAAAAAA
D,‚f‚d‚`‚`‚l‚`‚`‚`,00000076,1183,IBAAAAAA,‚f‚d‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,JBAAAAAA
E,‚f‚e‚`‚`‚l‚`‚`‚`,00000076,674,gAAAAAAA,‚f‚e‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,uBAAAAAA
G,‚f‚h‚`‚`‚i‚`‚`‚`,00000076,326,LAAAAAAA,‚f‚h‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,peAAAAAA
I,‚f‚h‚`‚`‚m‚`‚`‚`,00000076,471,IAAAAAAA,‚f‚h‚`‚`‚m‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,abAAAAAA
j,‚`‚i‚`‚`‚m‚`‚`‚`,00000075,281,CbAAAAAA,‚`‚i‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,EbAAAAAA
e,‚`‚j‚`‚`‚n‚`‚`‚`,00000075,816,MaAAAAAA,‚`‚j‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,mCAAAAAA
H,‚a‚e‚`‚`‚s‚`‚`‚`,00000075,271,eBAAAAAA,‚a‚e‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,EeAAAAAA
I,‚b‚`‚`‚`‚b‚`‚`‚`,00000075,1193,fAAAAAAA,‚b‚`‚`‚`‚b‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,eBAAAAAA
j,‚b‚f‚`‚`‚p‚`‚`‚`,00000075,1195,jbAAAAAA,‚b‚f‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,VDAAAAAA
g,‚c‚c‚`‚`‚h‚`‚`‚`,00000075,1383,laAAAAAA,‚c‚c‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,iEAAAAAA
i,‚c‚h‚`‚`‚j‚`‚`‚`,00000075,1378,daAAAAAA,‚c‚h‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,iAAAAAAA
d,‚d‚c‚`‚`‚q‚`‚`‚`,00000075,1391,GbAAAAAA,‚d‚c‚`‚`‚q‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,TdAAAAAA
H,‚d‚h‚`‚`‚j‚`‚`‚`,00000075,140,CBAAAAAA,‚d‚h‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,aAAAAAAA
d,‚e‚c‚`‚`‚h‚`‚`‚`,00000075,1416,BbAAAAAA,‚e‚c‚`‚`‚h‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,uEAAAAAA
a,‚e‚h‚`‚`‚g‚`‚`‚`,00000075,1057,kaAAAAAA,‚e‚h‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,edAAAAAA
f,‚e‚j‚`‚`‚`‚`‚`‚`,00000075,157,fbAAAAAA,‚e‚j‚`‚`‚`‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,eAAAAAAA
A,‚f‚`‚`‚`‚d‚`‚`‚`,00000075,1288,AAAAAAAA,‚f‚`‚`‚`‚d‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,tCAAAAAA
E,‚f‚b‚`‚`‚e‚`‚`‚`,00000075,230,JAAAAAAA,‚f‚b‚`‚`‚e‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,NcAAAAAA
a,‚f‚c‚`‚`‚p‚`‚`‚`,00000075,494,aaAAAAAA,‚f‚c‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,hDAAAAAA
A,‚`‚d‚`‚`‚e‚`‚`‚`,00000074,1301,FAAAAAAA,‚`‚d‚`‚`‚e‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,DcAAAAAA
B,‚`‚e‚`‚`‚c‚`‚`‚`,00000074,1180,dBAAAAAA,‚`‚e‚`‚`‚c‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,WbAAAAAA
A,‚a‚d‚`‚`‚k‚`‚`‚`,00000074,226,AAAAAAAA,‚a‚d‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,YaAAAAAA
H,‚a‚g‚`‚`‚`‚`‚`‚`,00000074,565,CBAAAAAA,‚a‚g‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,YAAAAAAA
b,‚b‚g‚`‚`‚i‚`‚`‚`,00000074,249,gbAAAAAA,‚b‚g‚`‚`‚i‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,IeAAAAAA
h,‚b‚h‚`‚`‚`‚`‚`‚`,00000074,216,FbAAAAAA,‚b‚h‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,cAAAAAAA
D,‚c‚`‚`‚`‚`‚`‚`‚`,00000074,1489,IBAAAAAA,‚c‚`‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,EAAAAAAA
I,‚c‚h‚`‚`‚p‚`‚`‚`,00000074,754,fAAAAAAA,‚c‚h‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,LDAAAAAA
G,‚d‚e‚`‚`‚m‚`‚`‚`,00000074,612,LAAAAAAA,‚d‚e‚`‚`‚m‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,fbAAAAAA
H,‚e‚a‚`‚`‚e‚`‚`‚`,00000074,493,jBAAAAAA,‚e‚a‚`‚`‚e‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,IcAAAAAA
d,‚e‚h‚`‚`‚q‚`‚`‚`,00000074,618,ibAAAAAA,‚e‚h‚`‚`‚q‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,sdAAAAAA
G,‚f‚f‚`‚`‚g‚`‚`‚`,00000074,1035,BAAAAAAA,‚f‚f‚`‚`‚g‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,AdAAAAAA
h,‚f‚g‚`‚`‚o‚`‚`‚`,00000074,1229,cbAAAAAA,‚f‚g‚`‚`‚o‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,gcAAAAAA
E,‚f‚i‚`‚`‚m‚`‚`‚`,00000074,1181,EAAAAAAA,‚f‚i‚`‚`‚m‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,MbAAAAAA
g,‚f‚j‚`‚`‚o‚`‚`‚`,00000074,853,JaAAAAAA,‚f‚j‚`‚`‚o‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,QcAAAAAA
a,‚`‚f‚`‚`‚a‚`‚`‚`,00000073,1006,aaAAAAAA,‚`‚f‚`‚`‚a‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,QaAAAAAA
a,‚a‚a‚`‚`‚`‚`‚`‚`,00000073,279,kaAAAAAA,‚a‚a‚`‚`‚`‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,FAAAAAAA
J,‚a‚b‚`‚`‚h‚`‚`‚`,00000073,1366,lBAAAAAA,‚a‚b‚`‚`‚h‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,lEAAAAAA
J,‚a‚i‚`‚`‚q‚`‚`‚`,00000073,1134,JBAAAAAA,‚a‚i‚`‚`‚q‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,hdAAAAAA
G,‚b‚b‚`‚`‚f‚`‚`‚`,00000073,1214,iAAAAAAA,‚b‚b‚`‚`‚f‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,mDAAAAAA
E,‚c‚g‚`‚`‚k‚`‚`‚`,00000073,747,gAAAAAAA,‚c‚g‚`‚`‚k‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,TaAAAAAA
f,‚d‚a‚`‚`‚r‚`‚`‚`,00000073,1471,IbAAAAAA,‚d‚a‚`‚`‚r‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,qEAAAAAA
f,‚d‚e‚`‚`‚d‚`‚`‚`,00000073,1007,abAAAAAA,‚d‚e‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,PCAAAAAA
a,‚e‚`‚`‚`‚`‚`‚`‚`,00000073,31,kaAAAAAA,‚e‚`‚`‚`‚`‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,QAAAAAAA
B,‚e‚a‚`‚`‚h‚`‚`‚`,00000073,784,LBAAAAAA,‚e‚a‚`‚`‚h‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,wEAAAAAA
f,‚f‚b‚`‚`‚a‚`‚`‚`,00000073,744,fbAAAAAA,‚f‚b‚`‚`‚a‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,baAAAAAA
a,‚f‚b‚`‚`‚n‚`‚`‚`,00000073,611,faAAAAAA,‚f‚b‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,dCAAAAAA
h,‚f‚d‚`‚`‚j‚`‚`‚`,00000073,1012,AbAAAAAA,‚f‚d‚`‚`‚j‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,qAAAAAAA
A,‚f‚h‚`‚`‚c‚`‚`‚`,00000073,1438,hAAAAAAA,‚f‚h‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,NbAAAAAA
h,‚f‚i‚`‚`‚`‚`‚`‚`,00000073,721,AbAAAAAA,‚f‚i‚`‚`‚`‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,KAAAAAAA
h,‚`‚`‚`‚`‚h‚`‚`‚`,00000072,706,KbAAAAAA,‚`‚`‚`‚`‚h‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,vEAAAAAA
A,‚`‚b‚`‚`‚c‚`‚`‚`,00000072,1055,AAAAAAAA,‚`‚b‚`‚`‚c‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,mbAAAAAA
b,‚a‚f‚`‚`‚d‚`‚`‚`,00000072,229,EbAAAAAA,‚a‚f‚`‚`‚d‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,wCAAAAAA
H,‚a‚j‚`‚`‚l‚`‚`‚`,00000072,1188,jBAAAAAA,‚a‚j‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,nBAAAAAA
d,‚b‚e‚`‚`‚r‚`‚`‚`,00000072,761,ibAAAAAA,‚b‚e‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,aEAAAAAA
b,‚b‚f‚`‚`‚e‚`‚`‚`,00000072,1316,gbAAAAAA,‚b‚f‚`‚`‚e‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,lcAAAAAA
A,‚b‚i‚`‚`‚q‚`‚`‚`,00000072,1336,FAAAAAAA,‚b‚i‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,dAAAAAA
c,‚c‚f‚`‚`‚`‚`‚`‚`,00000072,500,FaAAAAAA,‚c‚f‚`‚`‚`‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,yAAAAAAA
D,‚c‚h‚`‚`‚q‚`‚`‚`,00000072,766,kBAAAAAA,‚c‚h‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,gdAAAAAA
b,‚c‚i‚`‚`‚p‚`‚`‚`,00000072,316,EbAAAAAA,‚c‚i‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,wDAAAAAA
F,‚c‚i‚`‚`‚r‚`‚`‚`,00000072,114,FBAAAAAA,‚c‚i‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,PEAAAAAA
J,‚d‚a‚`‚`‚l‚`‚`‚`,00000072,619,JBAAAAAA,‚d‚a‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,OBAAAAAA
d,‚d‚h‚`‚`‚b‚`‚`‚`,00000072,291,LbAAAAAA,‚d‚h‚`‚`‚b‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,fBAAAAAA
g,‚f‚e‚`‚`‚m‚`‚`‚`,00000072,390,laAAAAAA,‚f‚e‚`‚`‚m‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,rbAAAAAA
D,‚f‚h‚`‚`‚p‚`‚`‚`,00000072,1079,kBAAAAAA,‚f‚h‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,PDAAAAAA
I,‚a‚g‚`‚`‚q‚`‚`‚`,00000071,805,IAAAAAAA,‚a‚g‚`‚`‚q‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,jdAAAAAA
e,‚b‚a‚`‚`‚j‚`‚`‚`,00000071,1053,eaAAAAAA,‚b‚a‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,LAAAAAAA
i,‚b‚g‚`‚`‚d‚`‚`‚`,00000071,340,GaAAAAAA,‚b‚g‚`‚`‚d‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,BCAAAAAA
f,‚b‚g‚`‚`‚e‚`‚`‚`,00000071,1151,IbAAAAAA,‚b‚g‚`‚`‚e‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,XcAAAAAA
h,‚b‚g‚`‚`‚r‚`‚`‚`,00000071,974,FbAAAAAA,‚b‚g‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,ZEAAAAAA
I,‚c‚e‚`‚`‚b‚`‚`‚`,00000071,606,DAAAAAAA,‚c‚e‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,EBAAAAAA
E,‚c‚e‚`‚`‚d‚`‚`‚`,00000071,480,JAAAAAAA,‚c‚e‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,XCAAAAAA
G,‚d‚c‚`‚`‚b‚`‚`‚`,00000071,709,BAAAAAAA,‚d‚c‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,yBAAAAAA
j,‚d‚j‚`‚`‚c‚`‚`‚`,00000071,1442,HbAAAAAA,‚d‚j‚`‚`‚c‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,zbAAAAAA
H,‚e‚e‚`‚`‚c‚`‚`‚`,00000071,1120,jBAAAAAA,‚e‚e‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,lbAAAAAA
h,‚f‚`‚`‚`‚o‚`‚`‚`,00000071,1375,FbAAAAAA,‚f‚`‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,BcAAAAAA
B,‚f‚b‚`‚`‚s‚`‚`‚`,00000071,1307,GBAAAAAA,‚f‚b‚`‚`‚s‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,keAAAAAA
g,‚f‚e‚`‚`‚o‚`‚`‚`,00000071,511,baAAAAAA,‚f‚e‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,icAAAAAA
g,‚f‚e‚`‚`‚s‚`‚`‚`,00000071,825,EaAAAAAA,‚f‚e‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,UeAAAAAA
D,‚f‚h‚`‚`‚b‚`‚`‚`,00000071,1094,IBAAAAAA,‚f‚h‚`‚`‚b‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,rBAAAAAA
F,‚`‚b‚`‚`‚n‚`‚`‚`,00000070,502,FBAAAAAA,‚`‚b‚`‚`‚n‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,WCAAAAAA
D,‚a‚`‚`‚`‚d‚`‚`‚`,00000070,923,fBAAAAAA,‚a‚`‚`‚`‚d‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,dCAAAAAA
F,‚a‚d‚`‚`‚d‚`‚`‚`,00000070,430,FBAAAAAA,‚a‚d‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,CAAAAAA
a,‚a‚d‚`‚`‚e‚`‚`‚`,00000070,908,kaAAAAAA,‚a‚d‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,vcAAAAAA
G,‚a‚e‚`‚`‚`‚`‚`‚`,00000070,1401,GAAAAAAA,‚a‚e‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,BAAAAAAA
E,‚a‚j‚`‚`‚s‚`‚`‚`,00000070,1168,bAAAAAAA,‚a‚j‚`‚`‚s‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,leAAAAAA
i,‚b‚b‚`‚`‚j‚`‚`‚`,00000070,837,iaAAAAAA,‚b‚b‚`‚`‚j‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,wAAAAAAA
E,‚b‚e‚`‚`‚n‚`‚`‚`,00000070,12,JAAAAAAA,‚b‚e‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,RCAAAAAA
i,‚c‚`‚`‚`‚b‚`‚`‚`,00000070,757,LaAAAAAA,‚c‚`‚`‚`‚b‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,XBAAAAAA
F,‚c‚a‚`‚`‚i‚`‚`‚`,00000070,860,KBAAAAAA,‚c‚a‚`‚`‚i‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,heAAAAAA
j,‚c‚j‚`‚`‚d‚`‚`‚`,00000070,17,ebAAAAAA,‚c‚j‚`‚`‚d‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,cCAAAAAA
A,‚d‚c‚`‚`‚r‚`‚`‚`,00000070,1332,cAAAAAAA,‚d‚c‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,oEAAAAAA
F,‚d‚d‚`‚`‚c‚`‚`‚`,00000070,405,cBAAAAAA,‚d‚d‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,gbAAAAAA
C,‚e‚d‚`‚`‚g‚`‚`‚`,00000070,1356,eAAAAAAA,‚e‚d‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,KdAAAAAA
f,‚e‚g‚`‚`‚d‚`‚`‚`,00000070,257,abAAAAAA,‚e‚g‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,FCAAAAAA
E,‚`‚c‚`‚`‚h‚`‚`‚`,00000069,1255,JAAAAAAA,‚`‚c‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,eEAAAAAA
c,‚`‚c‚`‚`‚m‚`‚`‚`,00000069,538,AaAAAAAA,‚`‚c‚`‚`‚m‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,lbAAAAAA
E,‚`‚h‚`‚`‚n‚`‚`‚`,00000069,660,bAAAAAAA,‚`‚h‚`‚`‚n‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,oCAAAAAA
J,‚a‚`‚`‚`‚s‚`‚`‚`,00000069,371,lBAAAAAA,‚a‚`‚`‚`‚s‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,XeAAAAAA
b,‚a‚b‚`‚`‚j‚`‚`‚`,00000069,1302,lbAAAAAA,‚a‚b‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,EAAAAAAA
h,‚a‚i‚`‚`‚e‚`‚`‚`,00000069,228,AbAAAAAA,‚a‚i‚`‚`‚e‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,ccAAAAAA
C,‚b‚a‚`‚`‚i‚`‚`‚`,00000069,311,CAAAAAAA,‚b‚a‚`‚`‚i‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,peAAAAAA
C,‚b‚h‚`‚`‚a‚`‚`‚`,00000069,548,MAAAAAAA,‚b‚h‚`‚`‚a‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,yaAAAAAA
J,‚b‚j‚`‚`‚f‚`‚`‚`,00000069,1468,bBAAAAAA,‚b‚j‚`‚`‚f‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,DDAAAAAA
C,‚d‚b‚`‚`‚h‚`‚`‚`,00000069,284,jAAAAAAA,‚d‚b‚`‚`‚h‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,pEAAAAAA
F,‚d‚c‚`‚`‚m‚`‚`‚`,00000069,1254,hBAAAAAA,‚d‚c‚`‚`‚m‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,hbAAAAAA
